2019/8/16 v0.1.0
+ 完成了JLog的大部分功能
+ 实现功能: 日志设定一定的大小滚动；每24小时滚动；重载<<输出；双缓冲区提速
- 待做功能：跨平台化；日志级别处理；使用CMake构建；性能测试；头文件化
* 可选功能：浮点数转文本采用Grisu3算法

2019/8/17 v0.2.0
+ 编写了单元测试

2019/8/18 v0.2.1
+ 使用CMake进行构建

2019/8/19 v0.3.0
+ 加入日志级别处理
- 文件结构待处理，将源码放入src文件夹下，需更改CMake

2019/8/20 v0.3.1
+ 更改了目录结构，并修改了CMake

2019/8/22 v0.4.0
+ 移植到win环境并通过测试
- 需要对输出格式以及源码结构进行微调

2019/8/23 v0.4.1
+ 调整了CMake

2019/8/25 v0.4.2
+ 利用Google的benchmark测试，JLog的写入速度大约30MB/s
- muduo的写入速度是200MiB/s, 差的有点多
- 可能需要自己写个对应的benchmark来进行测试
+ 自己写的benchmark写入速度大概也是30MB/s
- 需要改进

