2019/10/26 v1.0.0
+ 对整个项目进行重构，muduo的结构不好，仿照spdlog

2019/8/30 v0.4.4
+ 异步日志的实现方式添加了阻塞队列的模式，速度为80w/s
- 原本的双缓冲异步日志速度为97w/s，所以没什么提升，作为可选提供

2019/8/29 v0.4.3
+ 将Logging.c中的output修改为可选择，可以选择普通和异步两种模式
+ 将Logging.c中的formatTime中的localtime替换为win下的localtime_s和Linux下的localtime_r，即保证了线程安全，又将速度提高到75w/s
+ 将获取线程id修改为os自带函数，c++中的std::this_thread::get_id太慢，速度提高到95w/s

2019/8/23 v0.4.1
+ 调整了CMake
+ 修正了MSVC中ERROR全局宏冲突的问题

2019/8/23 v0.4.1
+ 调整了CMake
+ 修正了MSVC中ERROR全局宏冲突的问题

2019/8/22 v0.4.0
+ 移植到win环境并通过测试
- 需要对输出格式以及源码结构进行微调

2019/8/20 v0.3.1
+ 更改了目录结构，并修改了CMake

2019/8/19 v0.3.0
+ 加入日志级别处理
- 文件结构待处理，将源码放入src文件夹下，需更改CMake

2019/8/18 v0.2.1
+ 使用CMake进行构建

2019/8/17 v0.2.0
+ 编写了单元测试

2019/8/16 v0.1.0
+ 完成了JLog的大部分功能
+ 实现功能: 日志设定一定的大小滚动；每24小时滚动；重载<<输出；双缓冲区提速
- 待做功能：跨平台化；日志级别处理；使用CMake构建；性能测试；头文件化
* 可选功能：浮点数转文本采用Grisu3算法






